Date,Close/Last,Volume,Open,High,Low
2/22/2023,1841.5,137955,1843.7,1855,1831.9
2/21/2023,1842.5,205256,1850.5,1856.4,1839
2/17/2023,1850.2,161154,1845.7,1853.1,1827.7
2/16/2023,1851.8,163521,1846.5,1854.9,1836.6
2/15/2023,1845.3,165570,1865.1,1870.9,1839.3
2/14/2023,1865.4,209831,1864.1,1881.6,1852.5
2/13/2023,1863.5,127343,1876.7,1877.2,1860.8
2/10/2023,1874.5,150144,1873.5,1883.5,1863.5
2/9/2023,1878.5,177874,1888.3,1902.3,1870.2
2/8/2023,1890.7,126260,1885.1,1898.9,1881.4
2/7/2023,1884.8,172946,1880.3,1897.2,1877.5
2/6/2023,1879.5,158761,1878,1894,1873.2
2/3/2023,1876.6,296669,1926.3,1932.4,1874.5
2/2/2023,1930.8,242931,1967.1,1975.2,1925.6
2/1/2023,1942.8,205037,1944,1970.8,1936.1
1/31/2023,1945.3,189046,1938.6,1946.9,1915.5
1/30/2023,1939.2,134362,1944,1950.1,1936.2
1/27/2023,1945.6,142448,1945.8,1952.1,1933
1/26/2023,1946.7,127736,1965,1966.5,1935.1
1/25/2023,1959.4,81544,1955.2,1966.3,1937.5
1/24/2023,1952.2,82356,1948.9,1960.5,1935
1/23/2023,1945.4,55696,1948,1953.3,1929.2
1/20/2023,1928.2,161073,1933.7,1939,1922
1/19/2023,1923.9,204470,1907,1936.9,1902
1/18/2023,1907,209782,1911.1,1929.8,1898.6
1/17/2023,1909.9,253693,1923.8,1931.8,1906.2
1/13/2023,1921.7,226750,1898.8,1925.3,1895.1
1/12/2023,1898.8,243497,1879.7,1906.5,1872.4
1/11/2023,1878.9,201761,1881.3,1890.9,1870.9
1/10/2023,1876.5,150115,1875.7,1885.2,1872
1/9/2023,1877.8,183869,1872.8,1886.4,1869.3
1/6/2023,1869.7,208187,1835.9,1875.2,1835.2
1/5/2023,1840.6,177851,1861.2,1864.3,1829.9
1/4/2023,1859,193760,1845.2,1871.3,1842
1/3/2023,1846.1,206818,1831.8,1856.6,1831.3
12/30/2022,1826.2,103926,1821.8,1832.4,1819.8
12/29/2022,1826,103283,1812.3,1827.3,1811.2
12/28/2022,1815.8,110705,1822.4,1822.8,1804.2
12/27/2022,1823.1,156189,1808.2,1841.9,1808
12/23/2022,1804.2,100413,1801,1812.2,1798.9
12/22/2022,1795.3,168989,1823.8,1829.3,1792.7
12/21/2022,1823.9,103269,1827.9,1833.8,1821.3
12/20/2022,1825.4,191823,1796.8,1832.4,1793.7
12/19/2022,1797.7,84087,1801.6,1808.6,1793.2
12/16/2022,1800.2,126360,1786.9,1804.2,1783.9
12/15/2022,1787.8,179653,1818.7,1819.7,1782
12/14/2022,1818.7,140490,1822.6,1825.4,1806.2
12/13/2022,1825.5,222725,1792.3,1836.9,1791.8
12/12/2022,1792.3,105314,1808,1809.3,1789
12/9/2022,1810.7,145372,1801.9,1819,1800.1
12/8/2022,1801.5,111761,1799.5,1806.9,1793.2
12/7/2022,1798,149600,1783.3,1803.2,1780.5
12/6/2022,1782.4,123344,1780.8,1793.2,1779.1
12/5/2022,1781.3,175905,1810.5,1822.9,1778.1
12/2/2022,1809.6,177152,1817,1818.7,1791.8
12/1/2022,1815.2,219246,1783.1,1818.4,1782.9
11/30/2022,1759.9,183177,1763.4,1784.2,1758.2
11/29/2022,1763.7,125501,1754.6,1773.4,1752.9
11/28/2022,1755.3,126938,1771.1,1778.5,1753.3
11/25/2022,1768.8,62238,1765.2,1776,1760.6
11/23/2022,1760.4,72154,1755.6,1769.7,1733.5
11/22/2022,1754.8,57764,1755.4,1765.8,1752.4
11/21/2022,1754.6,64912,1766.6,1769.7,1748.8
11/18/2022,1769,29695,1777.6,1784.5,1764
11/17/2022,1763,164553,1777,1777.6,1756.6
11/16/2022,1775.8,191870,1782,1788.2,1773.4
11/15/2022,1774.7,276828,1774,1791.8,1770.2
11/14/2022,1774.2,184022,1769.4,1778.4,1755.8
11/11/2022,1774.2,182646,1758.3,1775.6,1750.3
11/10/2022,1753.7,284865,1709.7,1760.6,1705.5
11/9/2022,1715.8,221627,1715.2,1725.8,1705.1
11/8/2022,1716,276996,1678,1720.4,1667.1
11/7/2022,1680.5,170491,1678.6,1685.6,1670
11/4/2022,1685.7,279525,1631.7,1686.4,1631.1
11/3/2022,1637.7,241648,1639.1,1643.2,1618.3
11/2/2022,1651,215445,1651.4,1673.1,1637.4
11/1/2022,1636.4,193178,1636.1,1660.3,1633.6
10/31/2022,1648.3,124445,1647.2,1648.5,1634.5
10/28/2022,1648.3,186519,1667.2,1670.9,1640.7
10/27/2022,1668.8,180599,1668.8,1674.8,1658.5
10/26/2022,1669.2,183453,1657.7,1679.4,1653.8
10/25/2022,1658,178706,1654.5,1666.8,1641.2
10/24/2022,1654.1,167448,1662.9,1675.5,1648
10/21/2022,1656.3,265985,1632.4,1663.1,1621.1
10/20/2022,1636.8,159797,1634.6,1650.3,1626.3
10/19/2022,1634.2,172551,1657.2,1659.8,1632.2
10/18/2022,1655.5,N/A,1655.5,1655.5,1655.5
10/17/2022,1664,144374,1649.9,1674.3,1649.1
10/14/2022,1672.9,N/A,1672.9,1672.9,1672.9
10/13/2022,1672.9,N/A,1672.9,1672.9,1672.9
10/12/2022,1677.5,127689,1673.4,1685.1,1668
10/11/2022,1686,166065,1675.6,1691.3,1667.5
10/10/2022,1675.2,152626,1703.4,1707.4,1672.5
10/7/2022,1709.3,153813,1721,1722.8,1698.4
10/6/2022,1720.9,134333,1725.5,1734.2,1714.8
10/5/2022,1720.8,168000,1734.4,1736.6,1708.8
10/4/2022,1730.5,199426,1708.4,1738.7,1704
10/3/2022,1702,207858,1670.5,1710.4,1666.5
9/30/2022,1672,173144,1669.5,1684.4,1667.5
9/29/2022,1668.6,196633,1669,1673.1,1649.3
9/28/2022,1670,270952,1636.5,1671.6,1622.2
9/27/2022,1636.2,192565,1629.2,1650.1,1628.7
9/26/2022,1633.4,213873,1651,1657.2,1627.7
9/23/2022,1655.6,236570,1680.1,1685,1646.6
9/22/2022,1681.1,232407,1682.8,1693.5,1663.3
9/21/2022,1675.7,221902,1673.2,1696.9,1661.3
9/20/2022,1671.1,140765,1684.9,1688.8,1668.1
9/19/2022,1678.2,138336,1685.4,1688.8,1667.6
9/16/2022,1683.5,209506,1673.7,1689.9,1661.9
9/15/2022,1677.3,257001,1707.2,1707.8,1668.9
9/14/2022,1709.1,159797,1711.6,1717.3,1703.3
9/13/2022,1717.4,228966,1736,1742.9,1706.7
9/12/2022,1740.6,152588,1728.4,1746.4,1722.3
9/9/2022,1728.6,151576,1719.6,1740.5,1719.4
9/8/2022,1720.2,182302,1729.5,1739.4,1713.7
9/7/2022,1727.8,169690,1712.9,1731.2,1701.7
9/6/2022,1712.9,202021,1724.2,1737.4,1710.6
9/2/2022,1722.6,171140,1707.8,1729.5,1705.9
9/1/2022,1709.3,192532,1723,1723,1699.1
8/31/2022,1726.2,169549,1735.5,1738,1720.6
8/30/2022,1736.3,126018,1749.8,1752.8,1732.9
8/29/2022,1749.7,151838,1748.4,1757.9,1731.4
8/26/2022,1749.8,169654,1771.8,1772.3,1746.2
8/25/2022,1771.4,114539,1764.4,1778.8,1763
8/24/2022,1761.5,111405,1761.3,1769.5,1754.8
8/23/2022,1761.2,140603,1750,1767.5,1743.1
8/22/2022,1748.4,137883,1760.6,1762.1,1740.2
8/19/2022,1762.9,133714,1773.1,1773.3,1759.1
8/18/2022,1771.2,119686,1777.1,1786.3,1768.8
8/17/2022,1776.7,134521,1790.8,1796.6,1773.9
8/16/2022,1789.7,90514,1795.5,1798,1785.4
8/15/2022,1798.1,134361,1818.9,1818.9,1787.6
8/12/2022,1815.5,114600,1805.2,1819.1,1799.6
8/11/2022,1807.2,115221,1807.9,1814.9,1798.6
8/10/2022,1813.7,151584,1811.5,1824.6,1803.3
8/9/2022,1812.3,117689,1805.5,1817,1799.4
8/8/2022,1805.2,101477,1790.3,1806.4,1786.9
8/5/2022,1791.2,164173,1807.7,1811.6,1780.2
8/4/2022,1806.9,146208,1782.1,1812,1779.4
8/3/2022,1776.4,147085,1777.3,1789.4,1770
8/2/2022,1789.7,169496,1789.2,1805,1776
8/1/2022,1787.7,131463,1782.5,1792.5,1774.3
7/29/2022,1781.8,136893,1773.1,1784.6,1768.4
7/28/2022,1769.2,186813,1751.4,1774.4,1750.4
7/27/2022,1737.5,114058,1733.1,1758.2,1727
7/26/2022,1735.7,84467,1735.9,1744.3,1729.6
7/25/2022,1737.1,73873,1744,1752.5,1730.9
7/22/2022,1745.3,70482,1735.3,1755.9,1729.8
7/21/2022,1731.3,56532,1711.5,1737.3,1696.1
7/20/2022,1717.7,47329,1727,1730.4,1707.8
7/19/2022,1728.1,23419,1725.2,1734.2,1720.7
7/18/2022,1710.2,144409,1706.4,1722,1704.4
7/15/2022,1703.6,172240,1708.2,1714.2,1696.6
7/14/2022,1705.8,242301,1733.6,1734.8,1695
7/13/2022,1735.5,269477,1723.6,1744.3,1704.5
7/12/2022,1724.8,230448,1731.3,1742.2,1721.6
7/11/2022,1731.7,151802,1741.5,1743,1729
7/8/2022,1742.3,166939,1738.7,1751.7,1726
7/7/2022,1739.7,143028,1737.2,1748.2,1734.7
7/6/2022,1736.5,249079,1764.2,1771.5,1730.7
7/5/2022,1763.9,293094,1814.4,1815.2,1763
7/1/2022,1801.5,238651,1808.1,1813.6,1783.4
6/30/2022,1807.3,196788,1819.2,1826.8,1802.5
6/29/2022,1817.5,147761,1821.4,1834.9,1810.7
6/28/2022,1821.2,103812,1823.6,1830.9,1819.1
6/27/2022,1824.8,135496,1839.6,1842.8,1821.8
6/24/2022,1830.3,134283,1824.2,1833.7,1817.7
6/23/2022,1829.8,159259,1839.7,1829.1,1824
6/22/2022,1838.4,142428,1834.9,1850.3,1824.5
6/21/2022,1838.8,171831,1840.6,1848.4,1830.7
6/17/2022,1840.6,137967,1859.3,1861.5,1836.1
6/16/2022,1849.9,173720,1835.8,1860.2,1816.3
6/15/2022,1819.6,198265,1809.7,1845.4,1808.4
6/14/2022,1813.5,155376,1820.9,1833.3,1806.1
6/13/2022,1831.8,243512,1879,1882.5,1819
6/10/2022,1875.5,258683,1850.4,1879.6,1826.5
6/9/2022,1852.8,123946,1855.1,1857.8,1841.9
6/8/2022,1856.5,110022,1855,1862.4,1846.6
6/7/2022,1852.1,115125,1843.5,1858.2,1838.5
6/6/2022,1843.7,95742,1853.7,1861.2,1843
6/3/2022,1850.2,110502,1872.6,1878.6,1849.7
6/2/2022,1871.4,123196,1849.9,1874.4,1846.5
6/1/2022,1848.7,152568,1840,1853,1830.2
5/31/2022,1848.4,191376,1856.5,1867.9,1837.6
5/27/2022,1857.3,119997,1855.1,1866.9,1851.9
5/26/2022,1853.9,88345,1857.9,1859,1842.5
5/25/2022,1852.5,95996,1871.2,1872.7,1845
5/24/2022,1871.4,69225,1858.6,1875,1853.9
5/23/2022,1853.9,57586,1850.9,1870.4,1849.7
5/20/2022,1848.4,40522,1847.4,1854,1837.3
5/19/2022,1847.8,36782,1821.3,1854.5,1814.9
5/18/2022,1822.4,33301,1820.2,1829.3,1811.7
5/17/2022,1818.9,134758,1823.9,1834.8,1811
5/16/2022,1814,156521,1809.4,1826,1785
5/13/2022,1808.2,172127,1821.4,1827.6,1797.2
5/12/2022,1824.6,230455,1852.3,1858.8,1820.1
5/11/2022,1853.7,219335,1836.6,1857.8,1830.6
5/10/2022,1841,235122,1853.9,1864.7,1834.5
5/9/2022,1858.6,194520,1883.7,1885.6,1851
5/6/2022,1882.8,165627,1877.5,1894,1865
5/5/2022,1875.7,212206,1884.1,1910.7,1872.3
5/4/2022,1868.8,155972,1868.3,1892,1861.1
5/3/2022,1870.6,161150,1863.6,1878.4,1849.7
5/2/2022,1863.6,186052,1896.2,1900.4,1853.4
4/29/2022,1911.7,169590,1895.8,1921.3,1893.5
4/28/2022,1891.3,166979,1886.8,1897.8,1870.9
4/27/2022,1888.7,168759,1907.4,1908.1,1881.6
4/26/2022,1904.1,159198,1899.8,1912.2,1896.3
4/25/2022,1896,222175,1931.9,1935.5,1891.8
4/22/2022,1934.3,172335,1953.1,1957.8,1928
4/21/2022,1948.2,149700,1960,1960.1,1938
4/20/2022,1955.6,136017,1952.7,1960.9,1941
4/19/2022,1959,176033,1981.2,1985.1,1945.5
4/18/2022,1986.4,135491,1978.5,2003,1974.4
4/14/2022,1974.9,136906,1981.6,1984,1962.7
4/13/2022,1984.7,128353,1970.5,1985.8,1966.3
4/12/2022,1976.1,167267,1957.4,1982.7,1953
4/11/2022,1948.2,179115,1949.6,1974.6,1942.9
4/8/2022,1945.6,138521,1934.3,1952.2,1930.4
4/7/2022,1937.8,119672,1928.1,1941.7,1923.3
4/6/2022,1923.1,149065,1927.6,1937.6,1916.2
4/5/2022,1927.5,142736,1937.3,1948.9,1920.9
4/4/2022,1934,106062,1927.1,1941.6,1918.2
4/1/2022,1923.7,129770,1942.4,1944.5,1921.4
3/31/2022,1954,143756,1937.3,1955,1923
3/30/2022,1939,133201,1924,1943.4,1920.1
3/29/2022,1918,207331,1927.2,1934.4,1893.2
3/28/2022,1944.7,106563,1962.5,1965.2,1920.7
3/25/2022,1959.8,60137,1963.2,1970.4,1948.2
3/24/2022,1967.7,65218,1948.9,1972.5,1942.9
3/23/2022,1942.6,48141,1926.3,1953.9,1920.7
3/22/2022,1926.7,46165,1941,1944.7,1915.5
3/21/2022,1934.8,46403,1927.4,1947.2,1922.2
3/18/2022,1933.9,34050,1947.9,1950.9,1922.7
3/17/2022,1948.2,32640,1933.4,1955.6,1929
3/16/2022,1909.2,188471,1920.1,1930.1,1895.2
3/15/2022,1929.7,208752,1953.7,1956.9,1908.1
3/14/2022,1960.8,146870,1988.7,1994.8,1952
3/11/2022,1985,234258,2000.3,2004,1960.6
3/10/2022,2000.4,279944,1992.8,2015.1,1975
3/9/2022,1988.2,329822,2060.2,2068.5,1981
3/8/2022,2043.3,413624,2001,2078.8,1985.8
3/7/2022,1995.9,345526,1978.5,2007.5,1964.2
3/4/2022,1966.6,228205,1938.5,1974.9,1931.5
3/3/2022,1935.9,170994,1931.7,1944.6,1923.1
3/2/2022,1922.3,221028,1945.3,1951.4,1916
3/1/2022,1943.8,215091,1908.4,1952.6,1903
2/28/2022,1900.7,239416,1921,1935.2,1892.2
2/25/2022,1887.6,220963,1906.5,1925,1884.4
2/24/2022,1926.3,409954,1911.9,1976.5,1878.6
2/23/2022,1910.4,151417,1901.2,1912.9,1891.1
2/22/2022,1907.4,323210,1903.5,1918.3,1889.7
2/18/2022,1899.8,155484,1901.4,1905,1888
2/17/2022,1902,251680,1872,1904,1869.7
2/16/2022,1871.5,136348,1855.5,1874.6,1851.8
2/15/2022,1856.2,208428,1873.8,1881.6,1845.4
2/14/2022,1869.4,220292,1862.2,1876.5,1851.9
2/11/2022,1842.1,232425,1827,1867.4,1821.1
2/10/2022,1837.4,221886,1834,1843.3,1821.8
2/9/2022,1836.6,128735,1827,1837.1,1825.5
2/8/2022,1827.9,138151,1821.5,1829.9,1816
2/7/2022,1821.8,137112,1808,1824.6,1807.5
2/4/2022,1807.8,175521,1805.4,1815.8,1792.1
2/3/2022,1804.1,168783,1807.4,1809.5,1788.5
2/2/2022,1810.3,120057,1800.8,1812,1794.6
2/1/2022,1801.5,125228,1798.9,1809.7,1796.2
1/31/2022,1796.4,134623,1792.8,1800.9,1785.8
1/28/2022,1786.6,211839,1799.6,1800.3,1780.6
1/27/2022,1795,198030,1821.4,1823.8,1792.7
1/26/2022,1832,146441,1850.7,1852.6,1816.4
1/25/2022,1855,71595,1846,1856.7,1836.8
1/24/2022,1844.2,100586,1838.3,1847.2,1831.9
1/21/2022,1834.1,66596,1842.6,1845.8,1830.6
1/20/2022,1844.9,78202,1842.9,1850.8,1838.4
1/19/2022,1845.5,84788,1816.4,1846.1,1811.6
1/18/2022,1812.4,347305,1818.7,1822.9,1804.7
1/14/2022,1816.5,164913,1822.1,1829.3,1814.2
1/13/2022,1821.4,197305,1825.7,1828.3,1811.8
1/12/2022,1827.3,173549,1821.3,1828.2,1814.4
1/11/2022,1818.5,165152,1801.3,1823.1,1799.7
1/10/2022,1798.8,153934,1796.4,1802,1789.3
1/7/2022,1797.4,218941,1791,1798.4,1781.3
1/6/2022,1789.2,233180,1810.6,1811.6,1785.4
1/5/2022,1825.1,167651,1815.2,1830.7,1808.2
1/4/2022,1814.6,162124,1801.1,1817.2,1798.1
1/3/2022,1800.1,163300,1830.1,1833,1798.2
12/31/2021,1828.6,101324,1817,1831.4,1815.4
12/30/2021,1814.1,110142,1805.6,1818.1,1796.2
12/29/2021,1805.8,135650,1806.6,1808,1789.1
12/28/2021,1810.9,97605,1812.1,1821.6,1805.5
12/27/2021,1808.8,80323,1810.2,1814.6,1803.6
12/23/2021,1811.7,101178,1805.6,1812,1799
12/22/2021,1802.2,107201,1789.4,1806.3,1785.8
12/21/2021,1788.7,131120,1791.4,1801.7,1785
12/20/2021,1794.6,104146,1800.2,1804.6,1789
12/17/2021,1804.9,152640,1801.5,1815.7,1796.5
12/16/2021,1798.2,164102,1777.9,1800.7,1775.7
12/15/2021,1764.5,158071,1771.9,1781.3,1753
12/14/2021,1772.3,148182,1787.6,1789.8,1766.1
12/13/2021,1788.3,103999,1784.2,1792.8,1782.2
12/10/2021,1784.8,140032,1776.3,1791,1770.4
12/9/2021,1776.7,121045,1784.3,1788.4,1773.3
12/8/2021,1785.5,106555,1785.1,1794.3,1780.1
12/7/2021,1784.7,124583,1779.5,1789.3,1772.4
12/6/2021,1779.5,99840,1787.7,1789,1776.4
12/3/2021,1783.9,170092,1769.4,1788,1766
12/2/2021,1762.7,164492,1783.8,1785.2,1762.2
12/1/2021,1784.3,172176,1777.4,1795.7,1773.7
11/30/2021,1776.5,234588,1786.9,1811.4,1771.2
11/29/2021,1785.2,145347,1795.2,1801.5,1782
11/26/2021,1788.1,173605,1792.3,1819.3,1781.6
11/24/2021,1786.9,101304,1792.3,1798.8,1780.2
11/23/2021,1786.3,146754,1808.7,1815.2,1784.3
11/22/2021,1809.1,136164,1850.7,1853,1805.3
11/19/2021,1854.3,61307,1863.8,1870.5,1847
11/18/2021,1864,48241,1871.7,1875.9,1859.4
11/17/2021,1872.8,30319,1854.5,1873.1,1853.8
11/16/2021,1854.1,212495,1864.9,1879.5,1851
11/15/2021,1866.6,208217,1872.6,1873,1858.5
11/12/2021,1868.5,192007,1864.3,1871.4,1847.5
11/11/2021,1863.9,178701,1851.5,1868.7,1845.1
11/10/2021,1848.3,323266,1834.5,1870.6,1823
11/9/2021,1830.8,202363,1826.9,1834.8,1821
11/8/2021,1828,180098,1820.6,1828.3,1813.8
11/5/2021,1816.8,276580,1792.6,1820.1,1785.3
11/4/2021,1793.5,213034,1769.9,1800.3,1769.3
11/3/2021,1763.9,248047,1789.2,1789.3,1758.5
11/2/2021,1789.4,141590,1794.8,1797.8,1787.4
11/1/2021,1795.8,140366,1785.3,1797.5,1780.2
10/29/2021,1783.9,248553,1801.5,1802.9,1772.4
10/28/2021,1802.6,216464,1798.7,1812.7,1793.1
10/27/2021,1798.8,180196,1795,1801,1784.3
10/26/2021,1793.4,195602,1808.7,1809.8,1783
10/25/2021,1806.8,148222,1794.2,1811.5,1793
10/22/2021,1796.3,301766,1783.7,1815.5,1783.4
10/21/2021,1781.9,136936,1782.5,1790.3,1776.8
10/20/2021,1784.9,171291,1769.4,1789.6,1767.1
10/19/2021,1770.5,163590,1764.8,1786,1763.4
10/18/2021,1765.7,151275,1767.5,1772.5,1760.3
10/15/2021,1768.3,199306,1797.3,1797.7,1765.1
10/14/2021,1797.9,160575,1793.6,1801.9,1787.6
10/13/2021,1794.7,292440,1760.4,1797.4,1757.9
10/12/2021,1759.3,165367,1753.6,1770,1750.5
10/11/2021,1755.7,113114,1757.4,1761.1,1749.9
10/8/2021,1757.4,234810,1757,1782.4,1753.6
10/7/2021,1759.2,143881,1763.8,1767.7,1752
10/6/2021,1761.8,156675,1760.5,1765.9,1745.4
10/5/2021,1760.9,150083,1770.8,1771.1,1748.6
10/4/2021,1767.6,163944,1762.6,1771.5,1747.7
10/1/2021,1758.4,148890,1757.2,1765.2,1749.9
9/30/2021,1757,237967,1726,1765,1721.8
9/29/2021,1722.9,175420,1734,1746,1721.1
9/28/2021,1737.5,211821,1750,1754.3,1727.8
9/27/2021,1752,135811,1751.8,1760.9,1744.7
9/24/2021,1751.7,147736,1743.7,1758,1740.2
9/23/2021,1749.8,220098,1769.2,1777.1,1737.5
9/22/2021,1778.8,169937,1775,1788.4,1764.6
9/21/2021,1778.2,139900,1765.5,1782.8,1758.3
9/20/2021,1763.8,150573,1754.2,1768.4,1742.3
9/17/2021,1751.4,180673,1754.6,1767.8,1747.1
9/16/2021,1756.7,243613,1795.5,1797.3,1745.5
9/15/2021,1794.8,137513,1806.6,1808.5,1791.7
9/14/2021,1807.1,193835,1794.8,1810.6,1780.6
9/13/2021,1794.4,110870,1789.8,1800.2,1784.4
9/10/2021,1792.1,134148,1796.2,1806,1788.2
9/9/2021,1800,152037,1790.9,1803.4,1785.1
9/8/2021,1793.5,158104,1796.1,1804.4,1783.1
9/7/2021,1798.5,248598,1833.5,1833.5,1793.7
9/3/2021,1833.7,181932,1811.5,1836.9,1810.9
9/2/2021,1811.5,111099,1816.2,1819.6,1806.5
9/1/2021,1816,138802,1816.7,1822.7,1810.6
8/31/2021,1818.1,162209,1812.2,1821.9,1803.4
8/30/2021,1812.2,102579,1821.6,1826.5,1810
8/27/2021,1819.5,198760,1795.2,1821.9,1785.2
8/26/2021,1795.2,131078,1793,1800.4,1781.3
8/25/2021,1791,160525,1805.1,1805.3,1784
8/24/2021,1808.5,112953,1807.6,1812.2,1802.6
8/23/2021,1806.3,150238,1781.2,1809.1,1778
8/20/2021,1784,106495,1782.8,1791,1780
8/19/2021,1783.1,147534,1789.5,1795,1774.6
8/18/2021,1784.4,131190,1787.8,1795.7,1778.8
8/17/2021,1787.8,142476,1789.1,1797.6,1782.1
8/16/2021,1789.8,133821,1780.9,1791.3,1772
8/13/2021,1778.2,140689,1754.4,1781.9,1753
8/12/2021,1751.8,133990,1752.9,1759.6,1742.6
8/11/2021,1753.3,181306,1730.4,1756.7,1724.6
8/10/2021,1731.7,178253,1732,1739.4,1718.5
8/9/2021,1726.5,282388,1765,1765.7,1677.9
8/6/2021,1763.1,305778,1806.7,1807,1759.5
8/5/2021,1808.9,166287,1814.9,1817.9,1799.7
8/4/2021,1814.5,237140,1813.7,1835.9,1808.3
8/3/2021,1814.1,101460,1816.8,1818.2,1809.5
8/2/2021,1822.2,157414,1817,1823.2,1808.2
7/30/2021,1817.2,152236,1832.5,1835.5,1813.1
7/29/2021,1835.8,204918,1811.5,1837.5,1810.9
7/28/2021,1804.6,195298,1802.4,1813.9,1795.6
7/27/2021,1804,76707,1801.5,1809.5,1796.9
7/26/2021,1803.4,81390,1806.4,1816.1,1800.2
7/23/2021,1805.9,88214,1811.5,1814.5,1793.1
7/22/2021,1809.2,53343,1807.8,1812.3,1796
7/21/2021,1807.4,64012,1814.7,1818.1,1798.3
7/20/2021,1811.4,216747,1813.5,1825.9,1805.2
7/19/2021,1809.2,247651,1811.6,1818,1795
7/16/2021,1815,181535,1830.7,1832.7,1809.5
7/15/2021,1829,168788,1828.7,1835,1820.6
7/14/2021,1825,204998,1808.3,1831.1,1804.9
7/13/2021,1809.9,227638,1806.7,1818,1798.7
7/12/2021,1805.9,188154,1808.5,1811,1791
7/9/2021,1810.6,172928,1803.2,1813,1796.6
7/8/2021,1800.2,234021,1803.8,1819.5,1793.5
7/7/2021,1802.1,168050,1797,1810.2,1794.1
7/6/2021,1794.2,273015,1787.5,1815.7,1784.7
7/2/2021,1783.3,202365,1777.5,1795.9,1774.4
7/1/2021,1776.8,167260,1770.8,1783.4,1765.9
6/30/2021,1771.6,169111,1761.9,1774.7,1753.2
6/29/2021,1763.6,232701,1778.8,1779.2,1750.1
